database, table, tuples
TPCDS_01_0000, store_returns, 287514
TPCDS_01_0000, store_sales, 2880404
TPCDS_01_0000, time_dim, 86400
TPCDS_01_0000, warehouse, 5
TPCDS_01_0000, web_page, 60
TPCDS_01_0000, web_returns, 71763
TPCDS_01_0000, web_sales, 719384
TPCDS_01_0000, web_site, 30
TPCDS_02_0000, call_center, 8
TPCDS_02_0000, catalog_page, 11718
TPCDS_02_0000, catalog_returns, 288491
TPCDS_02_0000, catalog_sales, 2880058
TPCDS_02_0000, customer, 144000
TPCDS_02_0000, customer_address, 72000
TPCDS_02_0000, customer_demographics, 1920800
TPCDS_02_0000, date_dim, 73049
TPCDS_02_0000, dbgen_version, 1
TPCDS_02_0000, household_demographics, 7200
TPCDS_02_0000, income_band, 20
TPCDS_02_0000, inventory, 16966305
TPCDS_02_0000, item, 26000
TPCDS_02_0000, promotion, 322
TPCDS_02_0000, reason, 36
TPCDS_02_0000, ship_mode, 20
TPCDS_02_0000, store, 22
TPCDS_02_0000, store_returns, 575285
TPCDS_02_0000, store_sales, 5760749
TPCDS_02_0000, time_dim, 86400
TPCDS_02_0000, warehouse, 5
TPCDS_02_0000, web_page, 74
TPCDS_02_0000, web_returns, 143629
TPCDS_02_0000, web_sales, 1439247
TPCDS_02_0000, web_site, 30
TPCDS_04_0000, call_center, 12
TPCDS_04_0000, catalog_page, 11718
TPCDS_04_0000, catalog_returns, 576254
TPCDS_04_0000, catalog_sales, 5759989
TPCDS_04_0000, customer, 233000
TPCDS_04_0000, customer_address, 116000
TPCDS_04_0000, customer_demographics, 1920800
TPCDS_04_0000, date_dim, 73049
TPCDS_04_0000, dbgen_version, 1
TPCDS_04_0000, household_demographics, 7200
TPCDS_04_0000, income_band, 20
TPCDS_04_0000, inventory, 36019566
TPCDS_04_0000, item, 46000
TPCDS_04_0000, promotion, 366
TPCDS_04_0000, reason, 38
TPCDS_04_0000, ship_mode, 20
TPCDS_04_0000, store, 42
TPCDS_04_0000, store_returns, 1149565
TPCDS_04_0000, store_sales, 11519024
TPCDS_04_0000, time_dim, 86400
TPCDS_04_0000, warehouse, 6
TPCDS_04_0000, web_page, 106
TPCDS_04_0000, web_returns, 287614
TPCDS_04_0000, web_sales, 2879360
TPCDS_04_0000, web_site, 34
TPCDS_08_0000, call_center, 20
TPCDS_08_0000, catalog_page, 11718
TPCDS_08_0000, catalog_returns, 1151949
TPCDS_08_0000, catalog_sales, 11522895
TPCDS_08_0000, customer, 411000
TPCDS_08_0000, customer_address, 205000
TPCDS_08_0000, customer_demographics, 1920800
TPCDS_08_0000, date_dim, 73049
TPCDS_08_0000, dbgen_version, 1
TPCDS_08_0000, household_demographics, 7200
TPCDS_08_0000, income_band, 20
TPCDS_08_0000, inventory, 85610088
TPCDS_08_0000, item, 82000
TPCDS_08_0000, promotion, 455
TPCDS_08_0000, reason, 42
TPCDS_08_0000, ship_mode, 20
TPCDS_08_0000, store, 82
TPCDS_08_0000, store_returns, 2300664
TPCDS_08_0000, store_sales, 23038469
TPCDS_08_0000, time_dim, 86400
TPCDS_08_0000, warehouse, 8
TPCDS_08_0000, web_page, 168
TPCDS_08_0000, web_returns, 575522
TPCDS_08_0000, web_sales, 5757840
TPCDS_08_0000, web_site, 38
TPCDS_16_0000, call_center, 6
TPCDS_16_0000, catalog_page, 11718
TPCDS_16_0000, catalog_returns, 2304922
TPCDS_16_0000, catalog_sales, 23042554
TPCDS_16_0000, customer, 200000
TPCDS_16_0000, customer_address, 100000
TPCDS_16_0000, customer_demographics, 1920800
TPCDS_16_0000, date_dim, 73049
TPCDS_16_0000, dbgen_version, 1
TPCDS_16_0000, household_demographics, 7200
TPCDS_16_0000, income_band, 20
TPCDS_16_0000, inventory, 15660000
TPCDS_16_0000, item, 24000
TPCDS_16_0000, promotion, 333
TPCDS_16_0000, reason, 35
TPCDS_16_0000, ship_mode, 20
TPCDS_16_0000, store, 32
TPCDS_16_0000, store_returns, 4603089
TPCDS_16_0000, store_sales, 46077106
TPCDS_16_0000, time_dim, 86400
TPCDS_16_0000, warehouse, 5
TPCDS_16_0000, web_page, 182
TPCDS_16_0000, web_returns, 1150990
TPCDS_16_0000, web_sales, 11516193
TPCDS_16_0000, web_site, 30
